Source,Target,Weight,Type
Anon_Clara_1864,Blackmore_Erema_1877,24,undirected
Anon_Clara_1864,Blackmore_Lorna_1869,45,undirected
Anon_Clara_1864,Blackmore_Springhaven_1887,23,undirected
Anon_Clara_1864,Cbronte_Jane_1847,3,undirected
Anon_Clara_1864,Dickens_Expectations_1861,1,undirected
Anon_Clara_1864,Gaskell_Ruth_1855,1,undirected
Anon_Clara_1864,Stevenson_Catriona_1893,1,undirected
Anon_Clara_1864,Wcollins_Basil_1852,1,undirected
Barclay_Ladies_1917,Barclay_Postern_1911,4,undirected
Barclay_Ladies_1917,Barclay_Rosary_1909,25,undirected
Barclay_Ladies_1917,Cbronte_Villette_1853,12,undirected
Barclay_Ladies_1917,Doyle_Micah_1889,1,undirected
Barclay_Ladies_1917,Hardy_Tess_1891,3,undirected
Barclay_Ladies_1917,Lytton_Novel_1853,1,undirected
Barclay_Ladies_1917,Lytton_What_1858,5,undirected
Barclay_Ladies_1917,Ward_Ashe_1905,9,undirected
Barclay_Postern_1911,Barclay_Ladies_1917,4,undirected
Barclay_Postern_1911,Barclay_Rosary_1909,60,undirected
Barclay_Postern_1911,Bennet_Babylon_1902,2,undirected
Barclay_Postern_1911,Cbronte_Jane_1847,1,undirected
Barclay_Postern_1911,Cbronte_Shirley_1849,1,undirected
Barclay_Postern_1911,Corelli_Innocent_1914,16,undirected
Barclay_Postern_1911,Meredith_Feverel_1859,1,undirected
Barclay_Postern_1911,Ward_Ashe_1905,9,undirected
Barclay_Rosary_1909,Barclay_Ladies_1917,25,undirected
Barclay_Rosary_1909,Barclay_Postern_1911,60,undirected
Barclay_Rosary_1909,Bennet_Babylon_1902,2,undirected
Barclay_Rosary_1909,Burnett_Princess_1905,1,undirected
Barclay_Rosary_1909,Cbronte_Jane_1847,10,undirected
Barclay_Rosary_1909,Cbronte_Shirley_1849,18,undirected
Barclay_Rosary_1909,Corelli_Innocent_1914,4,undirected
Barclay_Rosary_1909,Forster_View_1908,2,undirected
Bennet_Babylon_1902,Barclay_Postern_1911,2,undirected
Bennet_Babylon_1902,Barclay_Rosary_1909,2,undirected
Bennet_Babylon_1902,Bennet_Helen_1910,37,undirected
Bennet_Babylon_1902,Bennet_Imperial_1930,49,undirected
Bennet_Babylon_1902,Cbronte_Jane_1847,2,undirected
Bennet_Babylon_1902,Cbronte_Shirley_1849,1,undirected
Bennet_Babylon_1902,Chesterton_Innocence_1911,2,undirected
Bennet_Babylon_1902,Chesterton_Thursday_1908,6,undirected
Bennet_Babylon_1902,Doyle_Hound_1902,9,undirected
Bennet_Babylon_1902,Forster_Angels_1905,2,undirected
Bennet_Babylon_1902,Forster_View_1908,1,undirected
Bennet_Babylon_1902,Hardy_Madding_1874,8,undirected
Bennet_Babylon_1902,James_Roderick_1875,2,undirected
Bennet_Babylon_1902,Kipling_Light_1891,1,undirected
Bennet_Babylon_1902,Meredith_Feverel_1859,1,undirected
Bennet_Babylon_1902,Wcollins_Legacy_1889,1,undirected
Bennet_Helen_1910,Bennet_Babylon_1902,37,undirected
Bennet_Helen_1910,Bennet_Imperial_1930,60,undirected
Bennet_Helen_1910,Ford_Girl_1907,1,undirected
Bennet_Helen_1910,Ford_Soldier_1915,2,undirected
Bennet_Helen_1910,Galsworthy_Man_1906,1,undirected
Bennet_Helen_1910,Hardy_Jude_1895,1,undirected
Bennet_Helen_1910,Hardy_Madding_1874,7,undirected
Bennet_Helen_1910,Lawrence_Women_1920,1,undirected
Bennet_Helen_1910,Ward_Ashe_1905,6,undirected
Bennet_Imperial_1930,Bennet_Babylon_1902,49,undirected
Bennet_Imperial_1930,Bennet_Helen_1910,60,undirected
Bennet_Imperial_1930,Ford_Girl_1907,2,undirected
Bennet_Imperial_1930,Ford_Post_1926,2,undirected
Bennet_Imperial_1930,Hardy_Jude_1895,3,undirected
Bennet_Imperial_1930,Hardy_Madding_1874,7,undirected
Bennet_Imperial_1930,Ward_Ashe_1905,3,undirected
Bennet_Imperial_1930,Ward_Harvest_1920,1,undirected
Bennet_Imperial_1930,Woolf_Night_1919,1,undirected
Blackmore_Erema_1877,Anon_Clara_1864,24,undirected
Blackmore_Erema_1877,Blackmore_Lorna_1869,48,undirected
Blackmore_Erema_1877,Blackmore_Springhaven_1887,60,undirected
Blackmore_Lorna_1869,Anon_Clara_1864,45,undirected
Blackmore_Lorna_1869,Blackmore_Erema_1877,48,undirected
Blackmore_Lorna_1869,Blackmore_Springhaven_1887,37,undirected
Blackmore_Springhaven_1887,Anon_Clara_1864,23,undirected
Blackmore_Springhaven_1887,Blackmore_Erema_1877,60,undirected
Blackmore_Springhaven_1887,Blackmore_Lorna_1869,37,undirected
Braddon_Audley_1862,Braddon_Phantom_1883,44,undirected
Braddon_Audley_1862,Braddon_Quest_1871,46,undirected
Braddon_Audley_1862,Dickens_Bleak_1853,7,undirected
